"participant","probe_type","reference_num","p1","p2","PSE","beta","abs_beta","PSE_bias","JND","WF","slope_at_pse"
19269,"radial",9,9.47541434615829,0.643537939042438,9.47541434615829,0.643537939042438,0.643537939042438,0.475414346158288,1.707144555149,0.180165689096345,0.160884484760609
19269,"radial",13,13.9494365291399,0.421910001631022,13.9494365291399,0.421910001631022,0.421910001631022,0.94943652913993,2.60390198009312,0.1866671800437,0.105477500407755
19269,"radial",18,20.3882335876212,0.385351128259644,20.3882335876212,0.385351128259644,0.385351128259644,2.38823358762122,2.85093829523675,0.139832530512487,0.096337782064911
19269,"radial",24,26.276554694454,0.3434840965624,26.276554694454,0.3434840965624,0.3434840965624,2.27655469445404,3.1984371319169,0.121722089105995,0.0858710241406
19269,"radial",30,37.9400019940085,0.129704204799118,37.9400019940085,0.129704204799118,0.129704204799118,7.94000199400851,8.47013626404483,0.223250812305767,0.0324260511997796
19269,"tangential",9,8.39925852863265,0.837107730638976,8.39925852863265,0.837107730638976,0.837107730638976,-0.600741471367353,1.31239056630086,0.156250764496292,0.209276932659744
19269,"tangential",13,12.1819063152113,0.332047237366709,12.1819063152113,0.332047237366709,0.332047237366709,-0.818093684788749,3.30860240663534,0.271599725118881,0.0830118093416773
19269,"tangential",18,15.703601217918,0.385691433378605,15.703601217918,0.385691433378605,0.385691433378605,-2.29639878208197,2.84842284165975,0.181386600572209,0.0964228583446513
19269,"tangential",24,21.5495364122859,0.242827567932834,21.5495364122859,0.242827567932834,0.242827567932834,-2.45046358771408,4.52424861814695,0.20994644764458,0.0607068919832086
19269,"tangential",30,24.9576645982619,0.214130626792869,24.9576645982619,0.214130626792869,0.214130626792869,-5.04233540173808,5.1305705546307,0.205570939317295,0.0535326566982173
71282,"radial",9,7.42580675434015,0.633956423168709,7.42580675434015,0.633956423168709,0.633956423168709,-1.57419324565985,1.73294606461578,0.233368053054023,0.158489105792177
71282,"radial",13,12.6940242507882,0.446829101399978,12.6940242507882,0.446829101399978,0.446829101399978,-0.305975749211797,2.45868562550202,0.193688429841258,0.111707275349995
71282,"radial",18,15.7329688659371,0.421908299522529,15.7329688659371,0.421908299522529,0.421908299522529,-2.26703113406293,2.60391248503858,0.165506746198184,0.105477074880632
71282,"radial",24,25.3775703918503,0.299117617154231,25.3775703918503,0.299117617154231,0.299117617154231,1.37757039185026,3.67284381013788,0.144727952811329,0.0747794042885577
71282,"radial",30,47.5970013485337,0.103014441662533,47.5970013485337,0.103014441662533,0.103014441662533,17.5970013485337,10.664643431909,0.224061246081788,0.0257536104156333
71282,"tangential",9,9.66642224187935,0.832391228464862,9.66642224187935,0.832391228464862,0.832391228464862,0.666422241879349,1.31982684475691,0.136537263915373,0.208097807116216
71282,"tangential",13,13.1578143159705,0.418374098427051,13.1578143159705,0.418374098427051,0.418374098427051,0.157814315970484,2.62590894799303,0.199570299818397,0.104593524606763
71282,"tangential",18,18.8114458263866,0.489213382580097,18.8114458263866,0.489213382580097,0.489213382580097,0.811445826386599,2.24567096442469,0.119377903492921,0.122303345645024
71282,"tangential",24,24.8955339190892,0.292243310905637,24.8955339190892,0.292243310905637,0.292243310905637,0.895533919089186,3.75923844163826,0.151000514946007,0.0730608277264092
71282,"tangential",30,19.5810473458253,0.233114802436608,19.5810473458253,0.233114802436608,0.233114802436608,-10.4189526541747,4.7127521598156,0.240679268916653,0.0582787006091519
76838,"radial",9,8.72677951008671,0.990934738139804,8.72677951008671,0.990934738139804,0.990934738139804,-0.273220489913291,1.10866260550159,0.127041436559748,0.247733684534951
76838,"radial",13,12.6778694818754,0.404034399090944,12.6778694818754,0.404034399090944,0.404034399090944,-0.322130518124617,2.71910582648391,0.214476559359695,0.101008599772736
76838,"radial",18,18.7414347913373,0.389655984608362,18.7414347913373,0.389655984608362,0.389655984608362,0.741434791337273,2.81944158966866,0.150438940297777,0.0974139961520906
76838,"radial",24,24.6257978393151,0.430153924137774,24.6257978393151,0.430153924137774,0.430153924137774,0.625797839315084,2.55399806213609,0.103712297112203,0.107538481034443
76838,"radial",30,53.8010383948748,0.125924076491254,53.8010383948748,0.125924076491254,0.125924076491254,23.8010383948748,8.72440218963537,0.16216047961012,0.0314810191228135
76838,"tangential",13,12.9323145577006,0.657753235431514,12.9323145577006,0.657753235431514,0.657753235431514,-0.0676854422993856,1.67024991970944,0.129153208596746,0.164438308857879
76838,"tangential",18,17.6296535174643,0.482475209740105,17.6296535174643,0.482475209740105,0.482475209740105,-0.370346482535684,2.27703365165622,0.129159296829092,0.120618802435026
76838,"tangential",24,22.4571218910744,0.450791591710518,22.4571218910744,0.450791591710518,0.450791591710518,-1.54287810892556,2.43707360312434,0.108521190513418,0.11269789792763
86725,"radial",9,9.1337967647149,0.802865529326497,9.1337967647149,0.802865529326497,0.802865529326497,0.133796764714896,1.36836400186431,0.149813274491774,0.200716382331624
86725,"radial",13,13.0768174712802,0.445057480602718,13.0768174712802,0.445057480602718,0.445057480602718,0.0768174712802292,2.46847280755807,0.188767092068037,0.111264370150679
86725,"radial",18,18.9469446965994,0.363248213121366,18.9469446965994,0.363248213121366,0.363248213121366,0.94694469659936,3.02441209339425,0.159625319112114,0.0908120532803414
86725,"radial",24,24.7229566570656,0.335476610917421,24.7229566570656,0.335476610917421,0.335476610917421,0.722956657065556,3.27478057460923,0.132459099452951,0.0838691527293552
86725,"radial",30,23.2243988174736,0.170071788804927,23.2243988174736,0.170071788804927,0.170071788804927,-6.77560118252642,6.45969738066446,0.278142716693459,0.0425179472012319
86725,"tangential",9,9.41117791726061,0.615539020743089,9.41117791726061,0.615539020743089,0.615539020743089,0.411177917260606,1.7847971479401,0.189646520725816,0.153884755185772
86725,"tangential",13,12.8502891664681,0.468049477069377,12.8502891664681,0.468049477069377,0.468049477069377,-0.149710833531882,2.34721400726032,0.182658458253624,0.117012369267344
86725,"tangential",18,18.1436285658309,0.186086369080651,18.1436285658309,0.186086369080651,0.186086369080651,0.143628565830859,5.90377626311773,0.325391155451455,0.0465215922701626
86725,"tangential",24,24.5582111632723,0.320086211276032,24.5582111632723,0.320086211276032,0.320086211276032,0.558211163272297,3.43223872183829,0.139759313046845,0.080021552819008
104312,"radial",9,9.20778333329225,0.586781196001502,9.20778333329225,0.586781196001502,0.586781196001502,0.207783333292252,1.87226907773183,0.203335483683932,0.146695299000375
104312,"radial",18,21.548097334579,0.176229192759801,21.548097334579,0.176229192759801,0.176229192759801,3.54809733457899,6.23399716847996,0.289306154120441,0.0440572981899503
104312,"radial",24,28.8910040011265,0.130496580620181,28.8910040011265,0.130496580620181,0.130496580620181,4.89100400112646,8.41870555877395,0.291395396243263,0.0326241451550452
104312,"radial",30,42.1553153562521,0.116565414009959,42.1553153562521,0.116565414009959,0.116565414009959,12.1553153562521,9.42485640358335,0.22357456761821,0.0291413535024899
104312,"tangential",13,12.776332967661,0.474488343946925,12.776332967661,0.474488343946925,0.474488343946925,-0.223667032339002,2.31536201612362,0.181222735974726,0.118622085986731
104312,"tangential",30,26.4729490649826,0.196047907910068,26.4729490649826,0.196047907910068,0.196047907910068,-3.52705093501738,5.60379501306419,0.211680043629014,0.0490119769775171
116159,"radial",9,10.6864298834409,0.681795561906817,10.6864298834409,0.681795561906817,0.681795561906817,1.68642988344088,1.61135148136717,0.15078482701356,0.170448890476704
116159,"radial",13,14.2356815980509,0.513425519443463,14.2356815980509,0.513425519443463,0.513425519443463,1.23568159805093,2.13976954215087,0.150310297923763,0.128356379860866
116159,"radial",18,21.507383460784,0.217139069850745,21.507383460784,0.217139069850745,0.217139069850745,3.50738346078401,5.05948694273796,0.235244187279373,0.0542847674626863
116159,"radial",24,26.6763193799609,0.181356113863834,26.6763193799609,0.181356113863834,0.181356113863834,2.67631937996086,6.05776262659096,0.22708389940561,0.0453390284659586
116159,"tangential",9,7.74405441272184,0.858914855422371,7.74405441272184,0.858914855422371,0.858914855422371,-1.25594558727816,1.27907007514484,0.165168012384262,0.214728713855593
116159,"tangential",13,12.2643018181074,0.72065221616843,12.2643018181074,0.72065221616843,0.72065221616843,-0.735698181892555,1.52446945144944,0.124301364566767,0.180163054042108
116159,"tangential",18,15.7406974791404,0.587298363057671,15.7406974791404,0.587298363057671,0.587298363057671,-2.25930252085958,1.87062038271036,0.118839739165898,0.146824590764418
116159,"tangential",24,18.9238881224069,0.315611566879737,18.9238881224069,0.315611566879737,0.315611566879737,-5.07611187759307,3.48089995410951,0.183942112297099,0.0789028917199344
116159,"tangential",30,24.4976904252295,0.2648571192476,24.4976904252295,0.2648571192476,0.2648571192476,-5.50230957477049,4.14794320722442,0.169319765872809,0.0662142798119
195506,"radial",9,8.53216371876974,0.83545836294388,8.53216371876974,0.83545836294388,0.83545836294388,-0.467836281230261,1.31498149685995,0.154120518569885,0.20886459073597
195506,"radial",13,14.5292845552566,0.342471378801491,14.5292845552566,0.342471378801491,0.342471378801491,1.52928455525663,3.20789518970257,0.220788241671677,0.0856178447003728
195506,"radial",18,18.1582028784523,0.418322725149391,18.1582028784523,0.418322725149391,0.418322725149391,0.158202878452343,2.62623142999409,0.144630580877061,0.104580681287348
195506,"radial",24,25.6412800946211,0.178685686156336,25.6412800946211,0.178685686156336,0.178685686156336,1.64128009462112,6.14829487632775,0.239781120663219,0.044671421539084
195506,"radial",30,40.3919963886123,0.0915906406936997,40.3919963886123,0.0915906406936997,0.0915906406936997,10.3919963886123,11.9948095170785,0.296960056187275,0.0228976601734249
195506,"tangential",13,12.1702846288095,0.464915874308114,12.1702846288095,0.464915874308114,0.464915874308114,-0.829715371190543,2.36303458190809,0.194164282428886,0.116228968577029
195506,"tangential",18,18.3502664694278,0.350382316784076,18.3502664694278,0.350382316784076,0.350382316784076,0.350266469427776,3.13546727686356,0.170867670073749,0.0875955791960189
195506,"tangential",24,23.9998781061804,0.344588656689165,23.9998781061804,0.344588656689165,0.344588656689165,-0.000121893819603258,3.18818471630396,0.132841704536947,0.0861471641722914
195506,"tangential",30,22.4985912450402,0.124272586387093,22.4985912450402,0.124272586387093,0.124272586387093,-7.50140875495978,8.8403429960496,0.392928734949058,0.0310681465967733
244809,"radial",9,10.7860634476909,0.494527510845175,10.7860634476909,0.494527510845175,0.494527510845175,1.78606344769087,2.2215392765319,0.20596386135736,0.123631877711294
244809,"radial",13,14.52320804398,0.463322109558356,14.52320804398,0.463322109558356,0.463322109558356,1.52320804397997,2.37116309799098,0.163267171468624,0.115830527389589
244809,"radial",18,20.3568686377604,0.271324957020522,20.3568686377604,0.271324957020522,0.271324957020522,2.35686863776039,4.04906463722398,0.198904100098837,0.0678312392551304
244809,"radial",24,27.392867454193,0.284888407281986,27.392867454193,0.284888407281986,0.284888407281986,3.39286745419297,3.8562899036488,0.140777153399416,0.0712221018204966
244809,"radial",30,34.9447868184314,0.219064513134425,34.9447868184314,0.219064513134425,0.219064513134425,4.9447868184314,5.01501714243404,0.143512597987546,0.0547661282836064
244809,"tangential",9,8.12492852578524,0.684147294164404,8.12492852578524,0.684147294164404,0.684147294164404,-0.875071474214764,1.60581251733213,0.197640202278203,0.171036823541101
244809,"tangential",13,12.5969519068985,0.694770256574383,12.5969519068985,0.694770256574383,0.694770256574383,-0.403048093101486,1.58125981685644,0.125527177411107,0.173692564143596
244809,"tangential",18,15.6051168329838,0.300060772267802,15.6051168329838,0.300060772267802,0.300060772267802,-2.39488316701616,3.66129927735975,0.234621715206965,0.0750151930669504
244809,"tangential",24,19.1869366983768,0.282019419007469,19.1869366983768,0.282019419007469,0.282019419007469,-4.81306330162321,3.89552000544691,0.203029804428159,0.0705048547518673
244809,"tangential",30,22.2547467574463,0.221267530231715,22.2547467574463,0.221267530231715,0.221267530231715,-7.74525324255371,4.96508587372772,0.223102330834946,0.0553168825579288
260169,"radial",9,9.47578120438954,0.977911492316109,9.47578120438954,0.977911492316109,0.977911492316109,0.475781204389543,1.12342711717819,0.118557730803005,0.244477873079027
260169,"radial",13,14.1515258713646,0.65873642842984,14.1515258713646,0.65873642842984,0.65873642842984,1.15152587136462,1.6677569984808,0.117849977001807,0.16468410710746
260169,"radial",18,19.6921576474769,0.572038215236944,19.6921576474769,0.572038215236944,0.572038215236944,1.69215764747687,1.92052254448255,0.0975272785675988,0.143009553809236
260169,"radial",24,25.7496190846946,0.391557132133554,25.7496190846946,0.391557132133554,0.391557132133554,1.74961908469458,2.80575220959937,0.108962862727049,0.0978892830333884
260169,"radial",30,34.2768715471105,0.241470067238114,34.2768715471105,0.241470067238114,0.241470067238114,4.27687154711053,4.54968311904583,0.132733324649908,0.0603675168095286
260169,"tangential",9,9.40238415324817,0.871074848556158,9.40238415324817,0.871074848556158,0.871074848556158,0.402384153248171,1.26121456782859,0.134137740733864,0.21776871213904
260169,"tangential",13,12.3075791641532,0.358772765717226,12.3075791641532,0.358772765717226,0.358772765717226,-0.692420835846782,3.06213958707781,0.24880112865709,0.0896931914293066
260169,"tangential",18,17.3614230174323,0.542224649779606,17.3614230174323,0.542224649779606,0.542224649779606,-0.638576982567706,2.02612014985791,0.116702423978928,0.135556162444902
260169,"tangential",24,22.640356272869,0.649251090102589,22.640356272869,0.649251090102589,0.649251090102589,-1.35964372713099,1.6921223628512,0.0747392109230608,0.162312772525647
260169,"tangential",30,26.4798387799306,0.284022674253548,26.4798387799306,0.284022674253548,0.284022674253548,-3.52016122006939,3.8680443086293,0.146075070198726,0.071005668563387
267845,"radial",18,19.9668188494356,0.302785841819033,19.9668188494356,0.302785841819033,0.302785841819033,1.96681884943561,3.62834762044363,0.181718863069977,0.0756964604547582
267845,"radial",24,25.3270198346578,0.228646885782272,25.3270198346578,0.228646885782272,0.228646885782272,1.32701983465782,4.80484256284277,0.18971211750179,0.057161721445568
267845,"radial",30,39.8022644872055,0.121889512716093,39.8022644872055,0.121889512716093,0.121889512716093,9.80226448720546,9.01318139836211,0.226448959989687,0.0304723781790232
267845,"tangential",9,9.35532924646451,0.539868700329493,9.35532924646451,0.539868700329493,0.539868700329493,0.355329246464514,2.03496199723674,0.217519014416919,0.134967175082373
267845,"tangential",13,12.541085083918,0.449068722301844,12.541085083918,0.449068722301844,0.449068722301844,-0.458914916081998,2.44642352964781,0.195072716059073,0.112267180575461
267845,"tangential",18,16.497697664124,0.292035702629485,16.497697664124,0.292035702629485,0.292035702629485,-1.50230233587599,3.76191088547127,0.228026416901308,0.0730089256573711
267845,"tangential",30,23.3030012282689,0.135200314903828,23.3030012282689,0.135200314903828,0.135200314903828,-6.69699877173109,8.12581161108672,0.34870236376374,0.0338000787259571
325666,"radial",9,10.1386276857419,0.709955547007863,10.1386276857419,0.709955547007863,0.709955547007863,1.13862768574194,1.54743813651187,0.152627967460334,0.177488886751966
325666,"radial",13,14.326289108905,0.437858054061905,14.326289108905,0.437858054061905,0.437858054061905,1.32628910890497,2.50906036437276,0.175136795390592,0.109464513515476
325666,"radial",18,20.0762334432749,0.22767618785931,20.0762334432749,0.22767618785931,0.22767618785931,2.07623344327487,4.82532801957746,0.240350264565879,0.0569190469648275
325666,"radial",24,26.0553683474875,0.327616230235823,26.0553683474875,0.327616230235823,0.327616230235823,2.05536834748749,3.35335123011858,0.128700971922431,0.0819040575589559
325666,"radial",30,37.0049441349042,0.304792153369922,37.0049441349042,0.304792153369922,0.304792153369922,7.00494413490422,3.60446381746167,0.097404925253267,0.0761980383424804
325666,"tangential",9,8.00078796567708,0.915717170791469,8.00078796567708,0.915717170791469,0.915717170791469,-0.999212034322923,1.19972882862791,0.149951334015434,0.228929292697867
325666,"tangential",13,10.5393589907087,0.44387257006091,10.5393589907087,0.44387257006091,0.44387257006091,-2.46064100929128,2.47506235521008,0.234839932617538,0.110968142515228
325666,"tangential",18,14.9989713866867,0.52571891289291,14.9989713866867,0.52571891289291,0.52571891289291,-3.00102861331329,2.08973324285158,0.13932510363387,0.131429728223228
325666,"tangential",30,25.3945249380658,0.28782366793755,25.3945249380658,0.28782366793755,0.28782366793755,-4.60547506193424,3.81696299175257,0.150306532650707,0.0719559169843876
332959,"radial",9,8.52585404661372,0.652094914906066,8.52585404661372,0.652094914906066,0.652094914906066,-0.47414595338628,1.68474291633813,0.197604006252872,0.163023728726516
332959,"radial",18,21.6197770996243,0.273783917053676,21.6197770996243,0.273783917053676,0.273783917053676,3.6197770996243,4.01269841008493,0.185603135110706,0.0684459792634191
332959,"radial",24,29.6462451141404,0.352263726930855,29.6462451141404,0.352263726930855,0.352263726930855,5.64624511414041,3.11872101689242,0.105197842252369,0.0880659317327137
332959,"tangential",9,9.133806702771,0.745439241220026,9.133806702771,0.745439241220026,0.745439241220026,0.133806702771002,1.4737784488915,0.161354241101291,0.186359810305007
332959,"tangential",13,12.4157382145526,0.500027043151488,12.4157382145526,0.500027043151488,0.500027043151488,-0.584261785447424,2.19710574400928,0.176961345837176,0.125006760787872
332959,"tangential",18,16.3073017775256,0.271977950147213,16.3073017775256,0.271977950147213,0.271977950147213,-1.69269822247441,4.03934321908619,0.247701506613015,0.0679944875368034
332959,"tangential",24,17.9588619599375,0.309999043016266,17.9588619599375,0.309999043016266,0.309999043016266,-6.04113804006252,3.54392154884963,0.197335530322322,0.0774997607540665
336453,"radial",9,9.60238260455546,0.880281405385096,9.60238260455546,0.880281405385096,0.880281405385096,0.602382604555462,1.24802396364092,0.12997023916219,0.220070351346274
336453,"radial",13,14.4383517430567,0.377447352292367,14.4383517430567,0.377447352292367,0.377447352292367,1.43835174305669,2.91063715772773,0.201590680814895,0.0943618380730917
336453,"radial",18,19.394575598897,0.503877491266636,19.394575598897,0.503877491266636,0.503877491266636,1.39457559889703,2.18031626280119,0.112418869476328,0.125969372816659
336453,"radial",24,26.6400401619588,0.329832194669015,26.6400401619588,0.329832194669015,0.329832194669015,2.64004016195876,3.33082187374268,0.125030662622611,0.0824580486672538
336453,"radial",30,35.4305561444864,0.151082751777308,35.4305561444864,0.151082751777308,0.151082751777308,5.43055614448636,7.2715930557542,0.20523508087484,0.037770687944327
336453,"tangential",9,8.39896080904046,0.7504763954019,8.39896080904046,0.7504763954019,0.7504763954019,-0.601039190959538,1.46388653313976,0.174293768767686,0.187619098850475
336453,"tangential",13,11.5917482272209,0.435826829437156,11.5917482272209,0.435826829437156,0.435826829437156,-1.40825177277907,2.52075414927277,0.217461085235899,0.108956707359289
336453,"tangential",18,15.3694636612129,0.41799878086489,15.3694636612129,0.41799878086489,0.41799878086489,-2.63053633878711,2.62826672937885,0.171005754482615,0.104499695216223
336453,"tangential",24,20.2362177361593,0.199967869415273,20.2362177361593,0.199967869415273,0.199967869415273,-3.76378226384072,5.49394406151632,0.271490657648905,0.0499919673538182
336453,"tangential",30,24.3195470656754,0.111402247580026,24.3195470656754,0.111402247580026,0.111402247580026,-5.68045293432459,9.86167076996289,0.405503883083483,0.0278505618950064
370984,"radial",9,9.40349478904353,0.901072004089469,9.40349478904353,0.901072004089469,0.901072004089469,0.403494789043535,1.21922807909037,0.129656910163969,0.225268001022367
370984,"radial",13,15.1210946622369,0.313055641870594,15.1210946622369,0.313055641870594,0.313055641870594,2.12109466223693,3.50931956409921,0.23208105249571,0.0782639104676485
370984,"radial",18,21.6773365595057,0.348023078655541,21.6773365595057,0.348023078655541,0.348023078655541,3.67733655950567,3.1567225165417,0.145623172287624,0.0870057696638854
370984,"radial",24,31.7486103543504,0.201344209776486,31.7486103543504,0.201344209776486,0.201344209776486,7.74861035435043,5.4563887875777,0.171862287094718,0.0503360524441215
370984,"radial",30,36.6974914796916,0.290841610546718,36.6974914796916,0.290841610546718,0.290841610546718,6.69749147969164,3.77735595193191,0.102932265929465,0.0727104026366796
370984,"tangential",9,8.32135302970639,0.998179742270069,8.32135302970639,0.998179742270069,0.998179742270069,-0.678646970293611,1.10061569289078,0.132264030736551,0.249544935567517
370984,"tangential",13,10.6991890901635,0.613857394066065,10.6991890901635,0.613857394066065,0.613857394066065,-2.30081090983652,1.78968649606243,0.167273097146008,0.153464348516516
370984,"tangential",18,14.8981247460273,0.338522645390975,14.8981247460273,0.338522645390975,0.338522645390975,-3.10187525397269,3.24531402441119,0.217833726038345,0.0846306613477438
370984,"tangential",24,20.7182219780137,0.517303418955227,20.7182219780137,0.517303418955227,0.517303418955227,-3.28177802198633,2.12372903099485,0.102505371032735,0.129325854738807
370984,"tangential",30,23.5189509821277,0.273851536832827,23.5189509821277,0.273851536832827,0.273851536832827,-6.48104901787228,4.01170758935255,0.170573406628598,0.0684628842082067
377823,"radial",9,8.86565719460079,0.72464566880358,8.86565719460079,0.72464566880358,0.72464566880358,-0.134342805399209,1.51606824681912,0.171004609533336,0.181161417200895
377823,"radial",18,19.3941207880022,0.398633388874778,19.3941207880022,0.398633388874778,0.398633388874778,1.39412078800223,2.75594648950295,0.14210216176481,0.0996583472186944
377823,"radial",24,26.0123628613513,0.314978162991756,26.0123628613513,0.314978162991756,0.314978162991756,2.0123628613513,3.48789985386023,0.134086237088538,0.0787445407479391
377823,"radial",30,31.1354270595093,0.161905842260978,31.1354270595093,0.161905842260978,0.161905842260978,1.13542705950931,6.78550121061874,0.217935061486376,0.0404764605652444
377823,"tangential",13,12.2412521839641,0.601530563916787,12.2412521839641,0.601530563916787,0.601530563916787,-0.758747816035923,1.82636154265319,0.149197281062938,0.150382640979197
377823,"tangential",30,25.1571583192868,0.349787021356104,25.1571583192868,0.349787021356104,0.349787021356104,-4.84284168071321,3.1408034649452,0.124847306881131,0.0874467553390259
404513,"radial",9,10.6492288629586,1.14995736722737,10.6492288629586,1.14995736722737,1.14995736722737,1.64922886295862,0.955350450353598,0.0897107633470633,0.287489341806844
404513,"radial",13,13.4529873096682,0.460372029976231,13.4529873096682,0.460372029976231,0.460372029976231,0.452987309668206,2.38635759154358,0.177384958196503,0.115093007494058
404513,"radial",18,18.2706646750228,0.336135030517188,18.2706646750228,0.336135030517188,0.336135030517188,0.270664675022754,3.26836595096247,0.178885990690342,0.0840337576292971
404513,"radial",24,22.7367586119381,0.216012339922792,22.7367586119381,0.216012339922792,0.216012339922792,-1.26324138806191,5.08587745061593,0.223685246319392,0.0540030849806979
404513,"radial",30,32.3075026827131,0.0881536371499671,32.3075026827131,0.0881536371499671,0.0881536371499671,2.30750268271312,12.4624726124363,0.385745463981795,0.0220384092874918
404513,"tangential",9,8.33354130706637,0.832372277764699,8.33354130706637,0.832372277764699,0.832372277764699,-0.666458692933626,1.31985689338235,0.158378874568389,0.208093069441175
404513,"tangential",13,12.1519465856787,0.553079343156118,12.1519465856787,0.553079343156118,0.553079343156118,-0.848053414321345,1.98635566896955,0.163459874923291,0.138269835789029
404513,"tangential",18,17.415609343984,0.500138568137048,17.415609343984,0.500138568137048,0.500138568137048,-0.584390656016033,2.19661581541351,0.12612913921225,0.125034642034262
